t_rel,traffic_type,gap_ms,tcp_rtt_ms,syn_ttl
,scope_direct,5.326,140.9,57
,scope_direct,2.385,150.001,57
,scope_direct,2.87,153.598,57
,scope_direct,2.365,145.375,57
,scope_direct,2.445,145.908,55
,scope_direct,2.929,148.968,53
,scope_direct,4.072,148.728,57
,scope_direct,2.417,140.675,53
,scope_tor,229.749,234.294,46
,scope_direct,3.493,149.111,55
,scope_direct,2.403,145.433,53
,scope_tor,0.907,170.178,42
,scope_tor,0.075,184.559,40
,scope_tor,397.99,227.441,48
,scope_direct,163.367,235.197,48
,scope_direct,159.681,239.721,48
,scope_direct,2.464,163.923,42
,scope_vpn,3.765,167.316,40
,scope_direct,1.291,169.296,41
,scope_direct,3.704,167.283,42
,scope_vpn,1.254,170.223,42
,scope_direct,3.273,164.365,42
,scope_vpn,2.598,163.477,42
,scope_direct,4.014,168.22,42
,scope_direct,1.0,165.77,42
,scope_vpn,0.941,169.638,42
,scope_direct,2.473,167.973,42
,scope_vpn,1.258,168.652,40
,scope_direct,2.515,167.735,42
,scope_vpn,2.535,164.061,42
,scope_direct,0.372,165.796,39
,scope_vpn,1.127,168.751,41
,scope_direct,2.329,164.745,40
,scope_vpn,4.143,166.961,42
,scope_direct,0.0,169.722,42
,scope_vpn,2.453,170.7,42
,scope_direct,3.515,167.673,40
,scope_vpn,2.555,163.776,42
,scope_direct,0.436,165.945,39
,scope_vpn,0.973,169.093,41
,scope_direct,2.309,164.119,40
,scope_vpn,1.683,165.272,40
,scope_direct,0.287,165.819,41
,scope_vpn,4.187,167.108,42
,scope_direct,2.47,163.719,42
,scope_vpn,2.59,167.198,42
,scope_direct,0.734,165.931,42
,scope_vpn,3.836,171.463,39
,scope_direct,2.396,164.57,42
,scope_vpn,3.773,164.004,42
,scope_direct,20.558,168.455,41
,scope_vpn,5.725,167.313,42
,scope_direct,2.479,170.51,40
,scope_vpn,1.619,169.163,41
,scope_direct,4.56,171.433,42
,scope_direct,1.184,165.198,41
,scope_vpn,1.157,169.395,42
,scope_vpn,3.659,144.915,57
,scope_vpn,2.417,379.42,37
,scope_vpn,2.441,379.245,37
,scope_vpn,0.576,383.806,37
,scope_direct,0.902,381.656,37
,scope_vpn,2.353,367.429,37
,scope_direct,1.716,370.086,39
,scope_vpn,3.382,368.236,39
,scope_tor,4.016,374.32,39
,scope_direct,2.456,370.857,39
,scope_vpn,221.425,225.77,47
,scope_direct,2.588,367.031,39
,scope_vpn,1.127,382.579,37
,scope_tor,0.483,381.991,37
,scope_direct,2.707,380.071,37
,scope_vpn,226.556,225.922,45
,scope_tor,1.27,381.316,37
,scope_direct,2.448,378.948,37
,scope_vpn,222.887,236.92,48
,scope_direct,0.0,381.634,37
,scope_vpn,0.0,384.083,37
,scope_tor,0.992,369.233,39
,scope_direct,2.813,367.09,37
,scope_vpn,215.785,224.706,47
,scope_direct,0.547,371.806,39
,scope_tor,0.593,370.916,39
,scope_vpn,206.504,226.731,47
,scope_direct,2.518,380.443,37
,scope_tor,3.412,369.07,39
,scope_vpn,2.014,370.615,39
,scope_vpn,2.471,365.561,39
,scope_direct,207.47,227.899,48
,scope_direct,1.304,369.018,39
,scope_tor,0.646,368.372,37
,scope_direct,1.956,369.047,39
,scope_vpn,207.49,225.822,47
,scope_tor,2.009,381.026,37
,scope_vpn,2.36,380.934,37
,scope_direct,219.259,240.109,48
,scope_vpn,3.761,379.648,37
,scope_direct,3.67,379.705,37
,scope_direct,1.108,388.881,37
,scope_tor,0.338,383.977,37
,scope_vpn,235.315,224.869,45
,scope_direct,13.005,380.493,37
,scope_direct,12.87,380.344,37
,scope_vpn,1.272,304.89,48
,scope_direct,3.448,311.416,48
,scope_vpn,0.485,307.033,48
,scope_direct,1.21,314.507,48
,scope_tor,3.547,302.569,48
,scope_vpn,3.292,306.932,48
,scope_direct,254.961,246.711,40
,scope_vpn,2.699,301.17,48
,scope_direct,2.781,308.715,48
,scope_tor,3.683,312.639,48
,scope_direct,1.016,301.713,48
,scope_vpn,136.903,234.25,42
,scope_tor,0.782,314.044,48
,scope_direct,1.221,312.894,48
,scope_vpn,254.858,234.027,42
,scope_direct,0.089,308.043,48
,scope_vpn,0.001,308.699,48
,scope_tor,1.271,308.284,48
,scope_vpn,271.034,233.386,42
,scope_direct,2.49,305.976,48
,scope_direct,0.773,313.092,48
,scope_vpn,3.83,310.652,48
,scope_tor,2.495,309.344,48
,scope_direct,199.771,234.644,42
,scope_vpn,2.455,311.254,48
,scope_direct,0.554,308.478,48
,scope_tor,0.71,311.623,48
,scope_vpn,1.386,308.527,48
,scope_direct,137.366,233.165,40
,scope_vpn,2.383,305.831,48
,scope_direct,0.996,306.568,48
,scope_tor,1.041,309.952,46
,scope_direct,574.028,234.24,42
,scope_vpn,0.679,311.565,48
,scope_vpn,3.247,311.209,48
,scope_direct,2.428,302.271,48
,scope_tor,1.451,309.944,48
,scope_vpn,149.952,234.015,42
,scope_direct,0.732,308.259,48
,scope_vpn,2.405,310.908,48
,scope_direct,0.448,312.182,46
,scope_tor,2.38,310.374,48
,scope_vpn,220.033,233.872,42
,scope_direct,3.019,306.933,48
,scope_vpn,0.0,308.895,48
,scope_direct,1.416,311.92,48
,scope_tor,1.121,307.734,48
,scope_vpn,174.448,246.681,40
,scope_direct,2.373,309.297,48
,scope_vpn,2.333,305.659,48
,scope_tor,2.428,307.661,48
,scope_direct,2.524,308.579,48
,scope_vpn,198.025,247.561,40
,scope_direct,0.439,311.772,48
,scope_vpn,3.765,206.982,50
,scope_vpn,4.724,207.045,50
,scope_direct,11.462,207.03,50
,scope_direct,11.462,207.022,50
,scope_vpn,3.504,207.41,50
,scope_tor,3.55,207.395,50
,scope_vpn,677.883,225.776,46
,scope_direct,2.948,207.261,50
,scope_vpn,3.374,209.038,50
,scope_vpn,6.546,207.541,50
,scope_direct,5.422,207.534,50
,scope_direct,3.678,207.135,48
,scope_tor,4.292,208.671,50
,scope_direct,508.943,232.201,46
,scope_vpn,1.807,208.845,50
,scope_direct,1.814,208.949,50
,scope_vpn,3.64,207.424,50
,scope_tor,5.293,207.391,50
,scope_vpn,3.606,207.243,50
,scope_direct,2.164,209.784,50
,scope_direct,696.338,240.101,48
,scope_vpn,2.025,208.48,50
,scope_direct,3.054,208.408,50
,scope_vpn,4.002,207.389,50
,scope_tor,0.498,210.965,50
,scope_direct,502.431,227.909,48
,scope_vpn,3.682,207.22,48
,scope_direct,2.805,209.486,48
,scope_vpn,2.798,208.184,48
,scope_direct,2.806,208.257,50
,scope_vpn,3.62,206.977,50
,scope_tor,4.585,207.234,48
,scope_direct,507.232,238.567,48
,scope_vpn,2.215,210.027,50
,scope_vpn,2.27,210.018,50
,scope_direct,2.586,206.92,48
,scope_tor,2.601,208.935,50
,scope_vpn,504.189,226.951,48
,scope_direct,1.951,210.236,50
,scope_vpn,1.951,210.189,50
,scope_direct,3.605,206.957,50
,scope_direct,3.41,207.179,50
,scope_vpn,2.825,207.648,48
,scope_tor,2.043,209.62,50
,scope_direct,498.734,235.19,48
,scope_direct,6.675,207.391,50
,scope_vpn,5.599,207.391,48
,scope_direct,2.837,308.698,44
,scope_vpn,2.448,332.259,32
,scope_squid,2.5,310.049,44
,scope_vpn,2.872,321.817,34
,scope_squid,3.403,321.902,34
,scope_vpn,2.409,321.455,34
,scope_squid,1.6,311.447,46
,scope_vpn,2.555,320.493,32
,scope_squid,0.603,323.322,34
,scope_vpn,2.601,320.354,34
,scope_tor,2.652,332.807,32
,scope_squid,3.88,333.685,32
,scope_vpn,0.597,335.133,32
,scope_tor,242.263,116.34,50
,scope_squid,2.784,333.54,32
,scope_vpn,3.083,332.818,32
,scope_squid,246.054,116.669,51
,scope_vpn,2.755,332.952,32
,scope_tor,0.744,334.298,30
,scope_squid,4.162,312.455,46
,scope_vpn,0.798,321.567,34
,scope_squid,249.235,116.154,50
,scope_tor,8.75,326.232,34
,scope_vpn,3.36,321.242,32
,scope_squid,0.258,323.694,34
,scope_vpn,272.885,116.549,49
,scope_tor,2.895,309.08,46
,scope_squid,3.676,332.649,32
,scope_vpn,2.671,308.486,44
,scope_squid,244.793,116.223,51
,scope_vpn,2.114,334.9,30
,scope_squid,2.598,320.005,34
,scope_vpn,2.312,320.753,34
,scope_squid,2.455,310.588,46
,scope_vpn,2.634,320.78,32
,scope_tor,3.554,320.279,34
,scope_squid,2.537,308.622,46
,scope_vpn,0.652,335.379,32
,scope_squid,251.195,116.617,51
,scope_tor,1.207,312.116,46
,scope_vpn,0.892,334.999,32
,scope_squid,2.833,335.305,32
,scope_vpn,250.457,115.809,51
,scope_squid,2.289,310.843,46
,scope_tor,2.637,320.014,32
,scope_vpn,2.417,322.052,34
,scope_squid,242.105,116.209,48
,scope_squid,2.508,309.476,46
,scope_squid,0.681,323.031,34
,scope_squid,2.249,322.075,34
,scope_squid,261.38,116.246,48
,scope_squid,4.029,146.656,57
,scope_squid,2.546,146.471,53
,scope_squid,2.74,151.919,57
,scope_squid,2.536,149.879,57
,scope_squid,2.54,140.452,57
,scope_squid,2.648,145.437,53
,scope_squid,2.609,142.422,57
,scope_squid,2.898,146.134,57
,scope_squid,2.611,146.761,57
,scope_squid,2.554,148.34,57
,scope_squid,2.984,151.902,57
,scope_squid,2.703,147.523,57
,scope_squid,3.679,147.239,57
,scope_squid,2.635,147.733,57
,scope_squid,2.713,140.488,57
,scope_squid,2.63,144.954,57
,scope_squid,2.758,152.378,57
,scope_squid,2.544,145.594,57
,scope_squid,2.746,146.638,57
,scope_squid,2.808,148.673,57
,scope_squid,3.393,146.074,57
,scope_squid,2.711,147.3,57
,scope_squid,4.175,146.322,57
,scope_squid,6.308,152.31,57
,scope_squid,2.635,148.209,57
,scope_squid,2.56,146.294,57
,scope_squid,2.681,148.653,57
,scope_squid,2.621,143.943,57
,scope_squid,2.604,148.797,57
,scope_squid,3.959,145.961,55
,scope_squid,2.635,149.401,57
,scope_squid,2.672,145.604,57
,scope_squid,2.604,142.789,57
,scope_squid,4.426,142.91,57
,scope_squid,2.663,143.383,55
,scope_squid,3.608,148.84,57
,scope_squid,2.5,146.542,57
,scope_squid,2.624,145.99,57
,scope_squid,3.929,146.075,57
,scope_squid,2.762,147.015,57
,scope_squid,2.672,145.777,51
,scope_squid,2.597,140.55,53
,scope_squid,2.528,142.549,57
,scope_squid,2.58,144.06,57
,scope_squid,2.64,145.652,53
,scope_squid,2.715,145.771,57
,scope_squid,2.693,151.209,57
,scope_squid,2.742,145.903,53
,scope_squid,2.496,143.771,57
,scope_squid,3.118,147.785,57
,scope_squid,2.809,148.969,57
,scope_squid,3.958,145.297,57
,scope_squid,2.629,145.669,57
,scope_squid,2.661,145.302,57
,scope_squid,3.952,151.664,55
,scope_squid,4.174,147.871,57
,scope_squid,4.403,146.045,57
,scope_squid,3.968,141.912,57
,scope_squid,3.672,148.54,57
,scope_squid,4.83,145.174,55
,scope_squid,4.078,151.658,57
,scope_squid,2.701,147.424,53
,scope_squid,3.546,142.54,57
,scope_squid,2.594,144.727,55
,scope_squid,6.712,152.901,57
,scope_squid,4.738,143.116,57
,scope_squid,2.67,148.782,53
,scope_squid,2.558,144.038,53
,scope_squid,2.78,143.336,57
,scope_squid,3.629,142.317,57
,scope_squid,4.292,147.65,57
,scope_squid,2.736,146.017,53
,scope_squid,3.848,145.563,57
,scope_squid,2.654,145.621,57
,scope_squid,4.024,143.755,57
,scope_labproxy,2.604,151.801,55
,scope_labproxy,2.68,146.484,57
,scope_labproxy,2.635,146.387,57
,scope_labproxy,2.71,149.633,53
,scope_labproxy,3.347,143.175,57
,scope_labproxy,2.631,147.469,57
,scope_labproxy,3.122,142.833,57
,scope_labproxy,4.39,145.553,53
,scope_labproxy,4.142,142.781,55
,scope_labproxy,2.954,148.332,57
,scope_labproxy,2.429,146.018,57
,scope_labproxy,3.137,145.685,53
,scope_labproxy,3.712,143.703,57
,scope_labproxy,2.472,148.976,57
,scope_labproxy,2.462,149.244,55
,scope_labproxy,5.083,147.252,57
,scope_labproxy,2.647,147.008,57
,scope_labproxy,2.644,144.765,57
,scope_labproxy,2.546,145.309,57
,scope_labproxy,2.55,148.056,57
,scope_labproxy,4.056,152.712,57
,scope_labproxy,2.85,142.569,53
,scope_labproxy,2.484,143.814,57
,scope_labproxy,2.832,143.644,53
,scope_labproxy,3.564,147.964,57
,scope_labproxy,2.723,152.06,57
,scope_labproxy,3.476,146.132,57
,scope_labproxy,6.449,149.698,57
,scope_labproxy,4.512,142.394,57
,scope_labproxy,3.189,148.905,57
,scope_labproxy,3.328,150.381,57
,scope_labproxy,3.575,146.524,57
,scope_labproxy,2.583,145.66,57
,scope_labproxy,2.53,149.201,57
,scope_labproxy,4.014,151.823,57
,scope_labproxy,4.726,152.492,57
,scope_labproxy,2.975,145.082,51
,scope_labproxy,2.469,148.755,57
,scope_labproxy,2.682,145.894,53
,scope_labproxy,4.419,145.179,57
,scope_labproxy,3.871,152.006,53
,scope_labproxy,2.527,148.507,53
,scope_labproxy,3.421,146.81,53
,scope_labproxy,2.696,147.681,57
,scope_labproxy,3.94,143.354,57
,scope_labproxy,4.332,143.132,53
,scope_labproxy,2.592,145.024,53
,scope_labproxy,2.731,145.482,57
,scope_labproxy,2.501,143.961,57
,scope_labproxy,2.496,143.99,57
,scope_labproxy,2.569,149.883,57
,scope_labproxy,2.683,146.942,53
,scope_labproxy,2.705,149.094,57
,scope_labproxy,2.575,148.559,53
,scope_labproxy,2.424,150.036,53
,scope_labproxy,3.436,148.161,57
,scope_labproxy,2.724,144.755,57
,scope_labproxy,2.622,145.893,57
,scope_labproxy,2.668,149.447,57
,scope_labproxy,2.633,146.52,57
,scope_labproxy,2.933,142.87,57
,scope_labproxy,2.464,147.204,57
,scope_labproxy,2.663,148.961,53
,scope_labproxy,2.523,148.172,57
,scope_labproxy,2.488,150.043,57
,scope_labproxy,2.563,146.782,57
,scope_labproxy,2.588,151.854,57
,scope_labproxy,2.585,140.81,53
,scope_labproxy,2.531,142.703,57
,scope_labproxy,2.619,144.366,53
,scope_labproxy,2.624,139.947,57
,scope_labproxy,2.536,148.71,57
,scope_labproxy,3.775,148.19,57
,scope_labproxy,2.62,144.698,55
,scope_labproxy,2.537,148.418,55
,scope_labproxy,2.601,150.034,57
,scope_labproxy,2.627,147.828,57
,scope_labproxy,2.59,146.064,57
,scope_labproxy,2.522,148.093,57
,scope_labproxy,2.475,149.459,53
,scope_labproxy,2.604,148.621,53
,scope_labproxy,2.553,146.997,57
,scope_labproxy,2.632,146.087,57
,scope_labproxy,2.575,141.749,57
,scope_labproxy,2.542,143.302,57
,scope_labproxy,2.763,144.588,57
,scope_labproxy,2.469,148.952,57
,scope_labproxy,2.435,148.052,53
,scope_labproxy,2.492,145.451,57
,scope_labproxy,2.633,146.21,57
,scope_labproxy,2.541,145.5,57
,scope_labproxy,2.57,145.032,53
,scope_labproxy,3.472,140.226,53
,scope_labproxy,2.827,143.403,57
,scope_labproxy,3.961,143.997,55
,scope_labproxy,2.503,147.393,57
,scope_labproxy,2.524,146.365,57
,scope_labproxy,2.479,148.824,53
,scope_labproxy,3.808,146.522,57
,scope_tor,181.49,246.292,48
,scope_tor,165.022,241.436,48
,scope_tor,547.312,236.84,48
,scope_tor,179.156,238.098,48
,scope_tor,189.072,245.075,48
,scope_tor,178.492,237.503,48
,scope_tor,174.613,233.769,48
,scope_tor,169.729,229.587,48
,scope_tor,172.443,231.65,48
,scope_tor,165.425,233.203,48
,scope_tor,176.092,232.313,48
,scope_tor,193.012,239.377,48
,scope_tor,252.433,232.368,45
,scope_tor,400.178,227.264,37
,scope_tor,342.968,215.22,46
,scope_tor,283.249,226.774,37
,scope_tor,401.196,226.607,38
,scope_tor,578.869,223.343,46
,scope_tor,231.445,229.145,36
,scope_tor,229.198,218.962,46
,scope_tor,240.695,218.554,46
,scope_tor,301.276,226.084,37
,scope_tor,299.349,214.324,46
,scope_tor,293.98,238.726,36
,scope_tor,297.647,214.834,46
,scope_tor,304.748,217.527,46
,scope_tor,294.213,229.222,38
,scope_tor,318.893,215.433,46
,scope_tor,160.682,228.014,37
,scope_tor,185.143,226.23,35
,scope_tor,171.124,229.302,36
,scope_tor,169.966,226.856,38
,scope_tor,172.001,226.796,38
,scope_tor,163.431,226.949,38
,scope_tor,164.406,216.158,46
,scope_tor,164.294,215.767,46
,scope_tor,175.487,215.34,46
,scope_tor,167.73,227.652,36
,scope_tor,168.686,218.16,46
,scope_tor,165.97,215.029,46
,scope_tor,164.903,240.181,36
,scope_tor,175.761,239.071,36
,scope_tor,165.872,227.346,36
,scope_tor,164.557,215.412,46
,scope_tor,165.477,226.613,38
,scope_tor,177.04,215.675,46
